10000 250000
3 3550 94
3 1850 49
3 1936 149
3 4635 224
3 9706 158
3 6168 214
3 7495 281
3 3083 236
3 505 43
3 7060 211
3 7468 192
3 7716 18
3 6380 127
3 4584 62
3 7219 225
3 8288 54
3 2034 48
3 6661 281
3 5106 46
3 1193 187
3 2653 221
3 1531 131
3 1083 135
3 1431 230
3 8243 238
3 9354 125
3 7416 13
3 7978 288
3 3730 52
3 6887 262
3 650 275
3 651 148
3 4887 74
3 8712 259
3 9212 267
3 2760 269
4 2362 47
4 5768 251
4 5203 243
4 5961 266
4 3958 161
4 7813 145
4 5059 153
4 8650 71
4 5524 221
4 5163 93
4 5878 99
4 3366 81
4 2055 239
4 6161 282
4 2455 236
4 4960 199
4 5436 257
4 5500 107
4 2282 299
4 6239 300
4 3234 95
4 5528 200
4 1709 22
4 6592 63
4 9572 213
4 5889 286
4 4472 185
4 2075 241
4 9693 214
4 8603 279
4 2458 212
4 241 152
4 2886 60
4 4692 184
4 5521 250
4 1471 255
4 5619 110
4 5757 159
4 1845 60
4 4093 137
4 5512 82
4 7944 267
4 8405 232
4 3339 198
4 8457 108
5 4619 55
5 4162 57
5 975 34
5 6553 275
5 8738 287
5 5975 241
5 6157 247
5 6307 247
5 8231 133
5 529 115
5 8778 70
5 1586 237
5 5714 3
5 6209 72
5 1631 272
5 2910 19
5 9885 275
5 3564 192
5 2437 170
5 4406 89
5 6664 239
5 7199 3
5 7960 191
5 2920 272
5 8159 168
5 5551 248
5 7627 70
5 8541 23
5 5213 62
5 6685 277
5 4989 25
5 7411 13
5 9656 147
5 3508 270
5 3065 237
5 7811 184
5 4166 18
5 1880 179
5 8073 271
5 8775 81
5 6839 80
5 4565 55
5 201 222
5 607 271
5 1007 289
5 4026 183
6 760 98
6 1010 216
6 5504 191
6 845 46
6 4588 10
6 1281 20
6 8292 39
6 3840 44
6 7540 2
6 7606 126
6 5740 49
6 2262 167
6 4575 155
6 4656 228
6 9582 70
6 9927 57
6 6314 172
6 7403 237
6 6011 79
6 2958 76
6 7228 42
6 8031 215
6 397 168
6 9072 152
6 9497 199
6 9936 137
6 9397 149
6 3130 38
6 7150 226
6 1098 157
6 938 135
6 6704 13
6 979 54
6 3784 258
6 2348 180
6 4915 285
6 7582 207
6 3782 141
6 1439 232
6 6160 280
6 4502 170
6 5646 288
6 2177 294
6 5851 58
6 9382 276
6 192 251
6 1158 188
6 4008 117
6 3568 236
6 3230 233
6 263 174
6 1810 180
6 5378 55
6 4295 300
6 8240 29
6 1686 154
6 4867 258
7 8032 190
7 4108 237
7 5602 178
7 1259 183
7 1616 86
7 5700 126
7 6487 99
7 3724 236
7 5012 189
7 226 99
7 8059 59
7 5480 290
7 5371 157
7 3452 296
7 2191 215
7 6426 85
7 5093 249
7 8133 143
7 3553 32
7 4486 38
7 2571 239
7 9975 236
7 541 189
7 6005 141
7 4192 279
7 6826 280
7 5002 282
7 3933 86
7 1552 247
7 8871 246
7 8340 47
7 1299 279
7 8276 154
7 6997 213
7 8598 46
7 7910 32
7 1366 273
7 3267 6
7 5379 126
7 1686 53
7 9429 119
7 5457 243
7 386 271
7 1992 252
7 1236 266
7 3623 297
7 669 17
7 3637 39
7 3218 272
7 3524 182
7 5937 100
7 8749 228
7 8622 208
7 398 142
7 564 175
7 5172 76
8 9067 138
8 7004 158
8 4784 53
8 8327 114
8 990 258
8 3390 53
8 9249 125
8 8420 14
8 3160 156
8 5866 162
8 7971 38
8 8672 2
8 6399 34
8 9428 33
8 4332 3
8 3710 205
8 207 266
8 8757 22
8 2119 53
8 6686 103
8 9540 263
8 4208 71
8 2365 59
8 2942 70
8 7671 116
8 3601 269
8 1241 238
8 4795 223
8 7836 129
8 9536 19
8 5734 144
8 3443 255
8 7239 287
8 7469 45
8 1163 29
8 822 108
8 5249 95
8 3082 297
8 3116 15
8 7872 240
8 4181 287
8 841 11
8 9124 119
8 1496 116
8 3281 266
8 801 296
9 7658 22
9 9699 172
9 5810 149
9 1435 178
9 1804 221
9 3252 277
9 6370 98
9 3431 55
9 1769 296
9 2745 51
9 1922 120
9 9309 266
9 463 132
9 3378 65
9 7488 139
9 2835 78
9 9228 265
9 5756 9
9 8139 124
9 2890 44
9 517 247
9 9159 257
9 4896 249
9 8978 54
9 9638 145
9 7195 172
9 1451 290
9 9640 271
9 352 294
9 4890 120
9 4318 8
9 1887 191
9 378 5
9 8717 265
9 3815 60
9 2366 50
9 2311 117
9 3410 294
9 4371 26
9 3189 174
10 1000 200
10 6112 214
10 4362 147
10 2037 92
10 3922 276
10 6119 246
10 3468 171
10 6316 259
10 5210 31
10 2803 73
10 175 70
10 1994 297
10 955 226
10 2234 233
10 3186 47
10 2330 176
10 5693 23
10 1666 3
10 5529 169
10 6022 283
10 2460 184
10 8426 134
10 3251 214
10 4616 298
10 1117 222
10 7220 104
10 7422 19
10 2525 295
10 4274 81
10 802 131
10 2523 294
10 9529 159
10 589 53
10 1087 206
10 5910 29
10 7698 24
10 2809 272
10 4591 198
10 4814 90
10 1451 278
10 1375 145
10 6053 186
11 7000 95
11 2276 40
11 2095 131
11 5945 213
11 8114 276
11 7804 99
11 7983 123
11 4498 15
11 5404 62
11 7594 106
11 4238 175
11 5090 267
11 3264 109
11 120 153
11 3297 105
11 6193 87
11 8893 164
11 3067 178
11 3236 51
11 5102 33
11 4796 154
11 7758 173
11 2864 163
11 7685 142
11 1686 202
11 8659 5
11 6643 254
11 3181 110
11 1765 110
11 4529 27
11 3092 134
11 682 214
11 8887 103
11 8150 288
11 572 284
11 1144 241
11 2506 55
11 3721 77
11 434 219
11 3153 90
12 3899 50
12 378 44
12 20 163
12 2968 193
12 1632 173
12 7831 148
12 7899 139
12 2750 140
12 5303 131
12 6846 72
12 7316 163
12 3083 88
12 5719 97
12 1379 135
12 4197 178
12 8954 75
12 8867 48
12 8111 63
12 7884 80
12 7709 206
12 3284 130
12 5297 286
12 9823 2
12 4543 290
12 4021 158
12 7292 33
12 5444 73
12 9125 46
12 3948 12
12 3719 300
12 1123 65
12 9796 187
12 4574 47
12 8041 142
12 4812 244
12 9543 61
12 9103 142
12 3584 65
12 8182 1
12 511 209
12 1785 237
12 6478 202
12 765 177
12 7924 270
12 3450 26
12 5426 7
13 4118 25
13 6790 66
13 3832 124
13 2045 247
13 280 236
13 815 5
13 2766 261
13 5854 217
13 8129 171
13 9367 197
13 6138 185
13 9116 288
13 2364 189
13 4870 103
13 9028 102
13 714 145
13 2246 240
13 6860 33
13 4690 110
13 3886 185
13 9777 159
13 8237 221
13 3156 286
13 1544 102
13 7881 178
13 5972 169
13 6881 264
13 3472 253
13 4531 144
13 1818 208
13 1820 246
13 3926 149
13 3380 195
13 4548 18
13 7042 198
13 1017 113
13 7935 36
13 8576 117
13 7290 287
13 1713 282
13 9428 84
13 8902 291
13 7008 0
13 4132 146
13 4035 149
13 123 119
13 440 159
14 4641 227
14 2735 60
14 5632 174
14 9324 230
14 8824 260
14 6544 52
14 4342 41
14 412 150
14 314 258
14 5060 101
14 2754 180
14 3226 3
14 8078 123
14 5928 80
14 2178 122
14 8848 138
14 2188 112
14 9304 262
14 2815 94
14 4874 282
14 2239 252
14 8013 230
14 6729 0
14 8497 206
14 9646 222
14 1096 12
14 8896 123
14 2502 94
14 7465 120
14 9078 271
14 4066 27
14 6755 4
14 7206 217
14 709 66
14 4907 296
14 5102 121
14 7163 189
14 9843 136
14 3621 13
14 9440 50
14 8980 297
14 8151 252
14 3727 264
14 5212 145
14 4870 9
14 8220 196
15 3788 210
15 3370 203
15 380 297
15 7924 202
15 5944 14
15 5783 109
15 6000 43
15 4625 111
15 2487 134
15 5572 107
15 4283 39
15 3056 247
15 9383 212
15 4807 183
15 4343 19
15 2885 42
15 2766 187
15 5175 270
15 6826 117
15 4912 173
15 7034 6
15 934 60
15 7656 261
15 4565 46
15 6473 51
15 1980 43
15 3186 216
15 9327 55
15 5472 143
15 5984 254
15 2339 248
15 2605 216
15 4418 173
15 2097 300
15 3932 93
15 2787 153
15 5916 112
15 3523 156
15 9063 14
15 468 81
15 1425 188
15 7665 247
15 3418 62
15 4279 183
15 8245 145
15 1464 248
15 7638 253
16 9486 183
16 1388 177
16 1069 14
16 4356 212
16 125 291
16 8900 248
16 5295 230
16 5449 3
16 3641 202
16 8673 193
16 6198 71
16 1384 216
16 6819 135
16 7042 179
16 316 246
16 3416 6
16 9811 182
16 6539 178
16 722 159
16 143 10
16 2566 71
16 7049 160
16 4407 2
16 1064 201
16 318 180
16 4100 179
16 1683 35
16 6470 166
16 2527 26
16 3196 55
16 2770 244
16 6825 195
16 1282 147
16 6754 76
16 1336 93
16 3178 130
16 33 215
16 2863 170
16 3645 28
16 7104 117
16 7870 98
16 2196 63
16 9802 58
16 4138 58
16 3712 247
16 8693 68
16 4800 132
16 738 124
16 4883 58
16 9045 164
16 9931 120
16 2583 20
16 5771 225
16 67 237
16 4264 86
16 3068 253
16 1173 279
16 7876 147
16 3216 159
16 8212 285
16 6440 239
17 962 16
17 1868 46
17 3958 118
17 422 2
17 9422 57
17 9316 52
17 7199 105
17 7959 248
17 9436 276
17 895 3
17 9988 26
17 849 68
17 4870 132
17 8249 214
17 1235 2
17 6595 139
17 1889 241
17 3354 261
17 9421 194
17 113 130
17 798 270
17 1363 298
17 25 276
17 7241 112
17 9788 158
17 4590 182
17 7306 61
17 6603 97
17 4730 227
17 2388 135
17 9342 34
17 3288 151
17 5285 127
17 7783 86
17 7851 200
17 8442 224
17 6838 195
17 9759 224
17 1390 161
17 9075 209
17 1182 274
17 1612 273
17 8650 57
17 4934 209
17 5057 117
17 6816 258
17 9214 198
17 3691 298
17 3294 54
17 6578 217
17 7773 102
17 662 24
17 4376 175
17 4993 90
17 3437 6
17 1086 175
17 769 202
17 6541 140
17 1706 201
18 5534 266
18 4866 104
18 5183 63
18 1925 94
18 2786 19
18 6589 287
18 6122 172
18 9551 211
18 5056 66
18 3735 8
18 9053 202
18 9308 12
18 6930 70
18 9031 215
18 7657 107
18 4431 281
18 2480 71
18 4342 85
18 5597 123
18 3437 124
18 9515 9
18 2113 181
18 9157 90
18 9591 185
18 621 156
18 1717 167
18 9369 192
18 1692 83
18 7488 79
18 1686 103
18 1556 2
18 964 231
18 3093 83
18 8771 221
18 7701 27
18 5425 168
18 9376 212
18 4043 22
18 751 278
18 8520 201
18 9088 83
18 6592 113
18 3276 224
18 8861 176
18 6055 223
18 319 224
18 1956 166
18 8344 92
18 7387 123
18 322 143
18 3723 187
18 6771 136
19 6241 52
19 9008 152
19 2151 204
19 4306 274
19 2219 22
19 4910 293
19 4364 269
19 8904 6
19 6651 242
19 6131 152
19 3837 240
19 1290 36
19 5238 186
19 9858 261
19 2459 111
19 1121 296
19 4091 205
19 6507 251
19 9390 7
19 9299 146
19 8964 102
19 3130 66
19 5984 279
19 168 131
19 1482 278
19 9355 247
19 7970 205
19 6736 201
19 7122 27
19 1042 45
19 6527 115
19 8604 40
19 7060 199
19 8047 162
19 2736 105
19 9040 102
19 6924 171
19 6629 26
19 2396 290
19 5762 277
20 453 71
20 7513 8
20 2561 166
20 7483 82
20 4795 248
20 2889 47
20 7648 262
20 4796 285
20 474 230
20 5314 270
20 4736 92
20 8821 270
20 4646 46
20 1605 8
20 9608 43
20 6267 219
20 6921 163
20 884 182
20 6132 75
20 5296 280
20 3712 279
20 8319 69
20 5142 15
20 6965 38
20 5398 271
20 1159 40
20 2549 294
20 1565 162
20 9681 185
20 2992 49
20 2375 159
20 7548 169
20 5112 283
20 9426 97
20 5778 161
20 8382 155
20 3951 192
20 9233 79
20 1220 97
20 1513 289
20 5828 79
20 6683 187
21 5095 226
21 6932 11
21 9260 42
21 4184 272
21 7329 266
21 5550 16
21 3827 22
21 6565 174
21 6020 40
21 7700 244
21 411 197
21 660 204
21 3969 56
21 723 229
21 7271 30
21 6366 105
21 9338 263
21 4557 23
21 5637 49
21 1033 76
21 6725 220
21 9107 22
21 1308 98
21 1401 2
21 3071 288
21 649 289
21 2288 209
21 7804 296
21 2829 227
21 5544 227
21 5822 18
21 8439 231
21 259 66
21 6750 32
21 1116 138
21 4252 155
21 5264 96
21 3538 263
21 6790 200
21 9207 27
21 9618 154
21 8956 135
21 890 110
21 1275 150
21 2459 67
21 9316 288
21 7904 158
21 1993 38
21 2036 15
21 4564 258
21 729 91
21 119 64
21 2624 158
21 2600 16
21 1511 56
21 7084 16
22 458 113
22 1552 261
22 7444 291
22 5856 227
22 271 111
22 6406 222
22 4422 36
22 9301 127
22 6749 297
22 6992 291
22 5060 83
22 5742 203
22 9880 11
22 1638 211
22 9730 93
22 504 33
22 6278 265
22 7234 101
22 5500 39
22 8256 88
22 5621 169
22 9160 89
22 3780 102
22 2456 64
22 803 241
22 5243 285
22 9584 235
22 9595 195
22 4255 36
22 9381 194
23 9728 44
23 8160 48
23 3435 274
23 2557 224
23 4755 169
23 2744 283
23 4345 40
23 2068 115
23 9430 81
23 928 224
23 5711 254
23 4179 205
23 7993 269
23 2561 167
23 2328 234
23 321 19
23 759 247
23 4338 231
23 364 94
23 6921 212
23 5468 37
23 7703 232
23 1685 59
23 6802 11
23 7200 160
23 8829 238
23 8633 212
23 8218 169
23 7935 48
23 5416 153
23 9804 219
23 5109 172
23 4522 236
23 3447 168
23 2527 87
23 5438 271
23 886 131
23 2077 225
23 3365 225
23 5349 156
23 5743 215
23 7838 254
23 428 236
23 4641 144
23 6775 107
23 707 214
23 1706 84
23 2284 240
23 2833 128
23 1588 215
23 9967 130
23 1505 262
23 7870 201
24 1721 140
24 6225 268
24 7581 296
24 8885 284
24 7654 262
24 3499 241
24 5160 44
24 5236 73
24 4301 291
24 6098 35
24 3038 182
24 5127 174
24 8917 179
24 2980 26
24 6867 265
24 2654 92
24 6241 169
24 5521 83
24 7701 66
24 8189 296
24 7265 250
24 9158 59
24 9083 289
24 5292 295
24 1328 135
24 7881 232
24 1149 81
24 6532 42
24 1176 32
24 804 104
24 8206 55
24 4724 238
24 6994 96
24 8430 276
24 8195 163
24 5155 231
24 6612 266
24 3124 210
24 8040 217
24 4327 180
25 6840 219
25 3607 275
25 5843 46
25 5149 247
25 9254 259
25 3402 150
25 9646 93
25 2976 49
25 8683 31
25 7691 59
25 9894 34
25 8126 45
25 7394 290
25 45 224
25 2309 0
25 358 293
25 6616 117
25 940 177
25 368 72
25 8706 90
25 7958 261
25 2317 159
25 4708 165
25 7032 107
25 5623 21
25 9768 224
25 5454 101
25 3373 136
25 7561 70
25 8653 245
25 3912 32
25 4821 207
25 6430 152
25 5945 69
25 511 192
25 3792 134
25 3022 76
25 5133 121
25 1215 196
25 3172 170
25 9581 102
25 3042 90
25 8486 280
25 3230 138
25 4244 33
25 2693 88
25 4562 30
25 6696 240
25 758 29
25 2542 166
25 5835 161
25 4050 204
25 558 265
25 1418 186
25 3978 84
25 4549 150
26 5328 52
26 4124 20
26 9167 101
26 9079 53
26 5329 46
26 7435 28
26 8305 179
26 4457 157
26 9175 125
26 4160 230
26 2825 168
26 3173 109
26 7611 25
26 9736 194
26 1466 130
26 3792 59
26 3989 98
26 5284 89
26 3087 49
26 9544 7
26 4255 212
26 7532 202
26 7048 144
26 7581 117
26 9549 242
26 864 253
26 9006 70
26 5342 94
26 9180 209
26 7894 212
26 7012 76
26 3502 164
26 1178 162
26 5814 108
26 2384 13
26 9310 26
26 566 23
26 4961 221
26 8819 26
26 5763 25
26 9634 221
26 5798 179
26 6305 144
26 4353 273
26 3479 262
26 6747 36
26 8957 23
26 9785 108
26 8567 240
26 9947 150
26 101 205
26 2818 214
26 9249 287
26 721 13
26 8780 143
26 908 136
26 6032 96
26 4781 53
26 2785 192
27 5938 12
27 7164 21
27 4168 175
27 483 147
27 848 25
27 9158 160
27 499 210
27 3060 79
27 2008 54
27 246 1
27 956 295
27 6337 225
27 6640 175
27 7443 206
27 7585 101
27 419 71
27 1049 250
27 6751 81
27 7803 281
27 7723 0
27 9356 8
27 1142 43
27 8456 24
27 9833 149
27 9707 176
27 1715 287
27 2961 150
27 5602 261
27 8133 4
27 6993 71
27 8839 251
27 5441 253
27 9152 235
27 7882 270
27 8189 143
27 9185 137
27 2778 172
27 6281 256
27 4890 90
27 8379 279
27 7147 155
27 5976 282
27 3423 290
28 6754 280
28 734 106
28 9302 173
28 1371 248
28 8336 119
28 7070 45
28 1216 179
28 5478 240
28 5657 198
28 9785 141
28 5049 7
28 52 255
28 4448 118
28 3483 171
28 9574 214
28 7638 273
28 3997 284
28 1715 211
28 9422 281
28 2548 218
28 8572 108
28 4110 24
28 5453 163
28 547 111
28 865 81
28 8861 21
28 1603 177
28 8151 33
28 456 57
28 6004 233
28 8440 243
28 3591 45
28 9944 104
28 8085 122
28 5792 83
28 8549 89
28 9400 130
28 3487 267
28 1554 101
28 1526 225
28 7976 1
28 1497 166
28 1860 166
28 8557 267
28 3733 147
28 4788 64
28 4548 4
28 3015 244
28 8141 13
28 7968 196
28 1328 273
28 9296 225
28 6493 65
28 1343 20
28 8109 196
28 6158 222
29 4157 223
29 6685 226
29 6107 29
29 6286 283
29 675 236
29 8557 222
29 9573 182
29 2340 215
29 8028 244
29 3959 254
29 7904 250
29 5107 20
29 1249 213
29 2381 78
29 8617 42
29 8029 210
29 1288 43
29 9410 278
29 5603 43
29 162 149
29 5842 208
29 8454 182
29 8856 97
29 2268 11
29 4734 103
29 1140 300
29 4907 123
29 7103 72
29 6273 83
29 1529 84
29 7967 47
29 1036 204
29 6005 285
29 5177 273
29 4662 83
29 2765 237
29 3758 46
29 4585 115
29 2549 294
29 8757 89
29 3078 212
29 3418 174
29 917 267
29 9938 186
29 9786 253
29 2846 26
29 3007 94
30 6350 100
30 8709 164
30 178 256
30 3004 22
30 7087 124
30 7467 187
30 8790 135
30 3312 147
30 7573 13
30 4239 189
30 8786 6
30 896 9
30 9989 228
30 4925 92
30 691 104
30 1924 148
30 5962 125
30 9058 276
30 4514 53
30 575 134
30 1738 253
30 3237 104
30 9643 236
30 283 50
30 562 262
30 4538 40
30 1904 233
30 2821 145
30 7546 57
30 6582 187
30 1209 68
30 9319 149
30 6283 239
30 7561 162
30 446 27
30 8734 285
30 3271 74
30 3589 96
30 3409 186
30 1466 194
30 4900 129
30 3719 38
30 4049 286
30 7507 272
31 6118 269
31 509 204
31 7267 180
31 9081 269
31 8806 67
31 4535 71
31 5227 30
31 1715 236
31 4418 74
31 9365 4
31 1284 207
31 3766 151
31 6287 73
31 6709 287
31 3219 294
31 4867 159
31 8167 133
31 8077 151
31 2561 33
31 4471 67
31 3382 82
31 916 31
31 260 183
31 3177 56
31 5887 247
31 2668 286
31 4438 261
31 5918 113
31 4101 84
31 1427 247
31 5974 240
31 9608 253
31 4453 46
31 6056 45
31 3351 38
31 9305 12
31 3023 117
31 6545 253
31 549 16
31 6621 270
31 9966 223
31 8148 82
32 9688 169
32 7955 199
32 7411 133
32 8360 259
32 4403 71
32 3282 34
32 1252 72
32 2543 131
32 2090 195
32 7479 119
32 9998 282
32 1905 7
32 2618 119
32 843 174
32 3465 226
32 4334 205
32 6417 124
32 1098 244
32 4957 240
32 3122 286
32 6284 154
32 5579 38
32 7306 80
32 249 287
32 1170 109
32 5433 177
32 989 255
32 9549 103
32 1934 228
32 6238 236
32 2364 19
32 9153 238
32 362 260
32 5150 85
32 7608 26
32 4715 201
32 9394 46
32 1038 99
32 9818 241
32 7940 121
32 2456 67
32 5211 11
33 937 64
33 906 71
33 7541 46
33 2100 81
33 5724 267
33 215 106
33 2203 262
33 2394 117
33 4952 153
33 9724 118
33 4077 130
33 641 110
33 612 100
33 713 69
33 374 14
33 591 231
33 4710 108
33 1257 63
33 5697 173
33 7620 8
33 9660 136
33 7865 287
33 5331 231
33 9962 259
33 2974 165
33 3857 49
33 7320 91
33 1456 183
33 6940 187
33 1009 74
33 5428 152
33 3805 260
33 6041 289
33 6034 83
33 365 152
33 1238 114
33 1014 155
33 756 59
33 1726 144
33 6410 210
33 1176 122
33 5281 43
33 1738 39
34 3264 128
34 7452 101
34 2156 101
34 7876 88
34 2379 237
34 9720 43
34 7932 35
34 9229 224
34 3778 132
34 6943 226
34 3978 171
34 6078 263
34 374 188
34 1968 9
34 1963 151
34 7434 60
34 1630 12
34 9125 32
34 3355 287
34 8125 219
34 2253 18
34 6965 91
34 2198 273
34 8180 215
34 4347 7
34 1869 267
34 4470 156
34 3532 6
34 8751 69
34 1322 168
34 974 198
34 353 219
34 4203 20
34 5200 139
34 7679 111
34 618 62
34 1751 208
34 4226 223
35 3895 231
35 2131 51
35 1079 285
35 2080 294
35 9914 80
35 2084 1
35 3568 290
35 1802 172
35 3792 255
35 8455 216
35 5577 74
35 1755 143
35 9371 15
35 9479 94
35 3071 18
35 5777 295
35 8042 178
35 3673 79
35 6999 211
35 6709 197
35 4887 219
35 6937 271
35 8776 99
35 7439 259
35 1392 200
35 1389 43
35 1774 213
35 4721 241
35 9161 103
35 9585 132
35 7088 179
35 9184 208
35 9734 237
35 9683 254
35 7676 34
35 3106 212
35 9637 53
35 2837 114
35 8758 81
35 1261 294
35 5981 289
35 3529 51
35 7992 35
35 5879 80
35 4028 255
35 6286 45
35 8711 67
35 7536 47
35 3367 21
35 4323 149
35 5110 77
35 568 281
35 4924 193
35 6513 98
35 5445 232
36 9279 244
36 3546 70
36 5374 31
36 3405 36
36 507 71
36 7126 235
36 7929 78
36 8640 148
36 5409 14
36 9061 138
36 9599 22
36 1440 64
36 8372 148
36 1563 255
36 9179 162
36 255 222
36 1717 266
36 9614 286
36 1638 261
36 3139 171
36 3889 253
36 7865 252
36 9699 268
36 809 300
36 7465 153
36 8859 289
36 6642 198
36 9952 79
36 6605 206
36 5748 19
36 5310 98
36 8271 67
36 3788 9
36 9803 165
36 1822 217
36 3491 233
36 3536 30
36 4073 119
36 7827 178
36 4394 3
36 8755 38
36 6241 159
36 5833 60
36 8978 240
36 8521 211
36 8682 54
37 3711 48
37 8430 0
37 7531 262
37 1660 230
37 3565 233
37 4487 120
37 3534 9
37 5044 258
37 4842 260
37 662 186
37 757 152
37 581 18
37 2017 15
37 3250 197
37 9565 201
37 7989 63
37 9152 194
37 1051 159
37 4886 34
37 7080 74
37 2305 170
37 672 219
37 425 286
37 9289 29
37 4485 93
37 3326 297
37 5935 115
37 2117 87
37 4203 264
37 3028 8
37 8318 292
37 8217 218
37 7003 196
37 3249 153
37 4988 227
37 3600 136
37 579 130
37 939 254
37 8895 215
37 1314 283
37 8150 221
37 752 270
37 113 182
37 3818 194
37 7004 236
37 3847 271
37 5540 172
37 4012 95
37 9078 290
37 3611 279
37 5293 96
37 6799 87
37 6906 240
37 62 151
37 3597 205
37 359 0
37 8126 48
37 9386 296
38 7771 66
38 7389 282
38 4903 256
38 7668 128
38 4041 93
38 2089 19
38 8198 82
38 9961 255
38 4035 291
38 2247 41
38 4834 253
38 9272 93
38 3276 72
38 5496 136
38 5781 241
38 6066 268
38 4877 253
38 9600 142
38 9805 184
38 6262 206
38 55 183
38 7372 272
38 382 124
38 6879 97
38 4421 253
38 9448 107
38 5590 208
38 7495 164
38 7909 38
38 4291 38
38 3412 193
38 1325 189
38 7766 106
38 5058 267
38 1215 94
38 7406 104
38 286 240
38 444 111
38 2813 66
38 9986 197
38 5365 129
38 8624 28
38 7099 159
38 4892 236
38 3257 128
38 8280 118
38 325 202
38 3309 8
38 8715 221
38 7287 192
38 6390 223
38 6889 249
38 7144 252
38 258 67
38 7498 216
38 2284 151
39 3656 186
39 7275 145
39 405 46
39 8299 171
39 7299 276
39 4922 94
39 8513 298
39 946 122
39 8429 166
39 974 100
39 5605 122
39 3717 213
39 1815 68
39 6317 52
39 9906 232
39 9611 55
39 5323 242
39 9687 243
39 1013 196
39 5453 111
39 106 205
39 7198 76
39 9408 166
39 6199 221
39 6920 48
39 7544 121
39 8889 67
39 2093 161
39 5290 289
39 8446 263
39 9462 216
39 9074 84
39 936 253
39 7039 59
39 7456 79
39 5887 47
39 455 141
39 2423 59
39 5182 275
39 2446 145
39 2174 121
39 5148 35
39 4371 106
39 5912 138
39 2990 38
40 726 136
40 425 134
40 5271 224
40 1213 173
40 9677 236
40 737 122
40 135 15
40 3344 158
40 2605 97
40 4341 293
40 607 40
40 8861 55
40 8912 1
40 1841 16
40 348 16
40 5151 273
40 2558 240
40 871 9
40 8351 83
40 9943 128
40 8431 29
40 4375 108
40 6319 191
40 5988 188
40 9070 272
40 6778 106
40 3513 136
40 7536 182
40 1028 164
40 2252 168
40 2835 279
40 3172 110
40 7340 151
40 4877 190
40 6114 214
40 1605 6
40 2455 250
40 1456 32
40 7906 289
40 1205 288
40 5807 168
40 1254 137
40 1369 288
40 9551 203
40 3752 5
40 7146 215
40 854 1
40 2896 55
41 6318 51
41 2697 220
41 4931 88
41 4191 68
41 6824 32
41 9232 107
41 2169 241
41 7025 46
41 6872 90
41 7330 299
41 1380 165
41 4887 185
41 1323 62
41 6079 59
41 3552 196
41 7798 121
41 2493 63
41 4180 68
41 5769 19
41 6495 115
41 3286 182
41 7196 273
41 2123 11
41 6592 75
41 1524 208
41 2237 88
41 4393 88
41 1618 214
41 1177 79
41 9003 182
41 2660 53
41 400 180
41 1609 195
41 8326 213
41 3042 73
41 475 21
41 7152 57
41 2490 281
41 4039 153
41 9866 43
41 3280 93
41 3962 220
41 6511 239
41 9842 133
41 9476 230
41 5029 249
41 6597 91
41 6981 170
41 4391 252
42 3260 220
42 4692 298
42 7912 142
42 1684 281
42 5840 10
42 4433 186
42 2732 47
42 1752 29
42 3369 108
42 8572 276
42 9615 259
42 3567 132
42 8690 159
42 6542 141
42 1032 253
42 2869 2
42 5026 74
42 4394 257
42 2816 162
42 4921 25
42 5863 97
42 7363 105
42 2168 265
